country,continent,region,pdi,idv,mas,uai,lto,ivr,1990,1990_male,1990_female,1995,1995_male,1995_female,2000,2000_male,2000_female,2005,2005_male,2005_female,2010,2010_male,2010_female,2015,2015_male,2015_female,2020,2020_male,2020_female,2024,2024_male,2024_female
Ethiopia,Africa,Eastern Africa,70,7,65,55,14.0,46.0,875325,478712,311441,170773,227078,797374,875170,1168455,436392,240215,156802,86760,115758,396795,435342,587448,438933,238497,154639,84013,111320,400579,439828,581007
Kenya,Africa,Eastern Africa,70,4,60,50,11.0,51.5,298089,618745,707852,773354,954925,1126886,1050147,992536,161259,322189,352933,400364,473093,562909,529975,500901,136830,296556,354919,372990,481832,563977,520172,491635
Malawi,Africa,Eastern Africa,70,30,40,50,20.0,51.5,1127724,241624,232620,221661,217722,197328,191362,186719,546520,116198,111530,105931,103869,93689,93612,91341,581204,125426,121090,115730,113853,103639,97750,95378
Mozambique,Africa,Eastern Africa,85,15,38,44,11.0,80.0,122332,168256,195702,268694,306471,321794,338850,353143,66060,91210,103175,130290,148105,155510,165490,172471,56272,77046,92527,138404,158366,166284,173360,180672
Tanzania,Africa,Eastern Africa,70,25,40,50,34.0,38.0,574025,1106043,949600,771153,309847,384567,426017,462371,283390,547089,481816,486983,154591,190617,213007,231184,290635,558954,467784,284170,155256,193950,213010,231187
Zambia,Africa,Eastern Africa,60,35,40,50,30.0,42.0,279463,244338,343703,252895,149962,132107,187955,249205,143029,125329,175114,128628,75941,66651,97556,129347,136434,119009,168589,124267,74021,65456,90399,119858
Angola,Africa,Middle Africa,83,18,20,60,15.0,83.0,33517,39813,46108,62331,336367,632178,656434,676507,18142,20755,23367,30736,162332,304635,331401,341535,15375,19058,22741,31595,174035,327543,325033,334972
Algeria,Africa,Northern Africa,80,29,35,70,25.0,32.0,273954,262032,250110,197728,217268,239473,250378,259458,150234,143696,137158,108434,114894,126522,132142,136934,123720,118336,112952,89294,102374,112951,118236,122524
Egypt,Africa,Northern Africa,80,13,55,55,22.0,0.0,144713,160802,179364,288944,323177,499292,602472,1139820,83128,91509,101163,158613,176650,268755,322725,602981,61585,69293,78201,130331,146527,230537,279747,536839
Libya,Africa,Northern Africa,100,17,66,67,22.0,74.0,457075,508041,567436,625412,687192,771146,826537,897751,242707,300906,368950,445685,491303,549153,593797,644964,214368,207135,198486,179727,195889,221993,232740,252787
Morocco,Africa,Northern Africa,70,24,53,68,25.0,25.0,54895,50360,53034,56222,71189,92424,102358,111069,29024,26264,27233,28486,35881,46387,52707,57192,25871,24096,25801,27736,35308,46037,49651,53877
Tunisia,Africa,Northern Africa,70,27,40,75,24.0,32.8,37984,37867,36719,35040,43172,56532,60145,63201,18900,19045,18679,18000,22236,29253,31474,33073,19084,18822,18040,17040,20936,27279,28671,30128
Namibia,Africa,Southern Africa,65,30,40,45,35.0,49.8,120641,115372,135547,107347,103826,101618,109391,116035,63748,61310,73154,57625,55803,54739,59024,62609,56893,54062,62393,49722,48023,46879,50367,53426
Burkina Faso,Africa,Western Africa,70,15,50,55,27.0,18.0,349652,464104,520363,597658,674438,704676,723989,739820,167834,223156,250555,285871,320939,335328,344331,351860,181818,240948,269808,311787,353499,369348,379658,387960
Ghana,Africa,Western Africa,80,9,40,65,1.0,72.0,164851,252879,191601,309932,337766,414744,476412,532286,83030,127423,97279,159527,180030,221026,254403,284239,81821,125456,94322,150405,157736,193718,222009,248047
Nigeria,Africa,Western Africa,80,0,60,55,8.0,84.0,456621,462999,487882,969714,990494,1199115,1308568,1403281,256166,258091,270211,564612,576648,657887,713678,765333,200455,204908,217671,405102,413846,541228,594890,637948
Senegal,Africa,Western Africa,70,25,45,55,25.0,58.0,270410,287654,231901,238298,256092,266496,274929,281867,138840,147165,121492,124854,135879,141402,145591,149265,131570,140489,110409,113444,120213,125094,129338,132602
Sierra Leone,Africa,Western Africa,70,20,40,50,15.2,58.0,222148,98516,97974,146227,79265,58830,53746,49997,122898,55937,54184,76709,43622,33077,30408,28287,99250,42579,43790,69518,35643,25753,23338,21710
Kazakhstan,Asia,Central Asia,88,20,50,88,85.0,22.0,3289058,2259955,1733374,1845637,1856870,1919920,1990268,2089797,1506704,1018105,767794,805187,793797,805755,819990,850966,1782354,1241850,965580,1040450,1063073,1114165,1170278,1238831
China,Asia,Eastern Asia,80,43,66,30,77.0,24.0,518395,610608,720915,853360,1010008,1196007,1415116,1638718,306695,361610,427157,505621,598443,665970,731953,792506,211700,248998,293758,347739,411565,530037,683163,846212
Hong Kong,Asia,Eastern Asia,68,50,57,29,93.0,17.0,2218473,2443798,2669122,2721235,2779950,2841113,2962492,3063318,1124544,1175087,1225629,1185121,1147539,1120982,1107970,1145679,1093929,1268711,1443493,1536114,1632411,1720131,1854522,1917639
Taiwan,Asia,Eastern Asia,58,40,45,69,87.0,49.0,66378,246682,450366,548367,587646,866324,1055191,1136425,21489,138631,194678,165436,165717,296061,386509,448930,44889,108051,255688,382931,421929,570263,668682,687495
Japan,Asia,Eastern Asia,54,62,95,92,100.0,42.0,1050475,1331094,1651869,1976528,2161780,2577487,3289042,3409529,528160,661549,784918,923687,976490,1202757,1622963,1719879,522315,669545,866951,1052841,1185290,1374730,1666079,1689650
Mongolia,Asia,Eastern Asia,93,37,29,39,50.0,42.0,6718,7424,8206,11477,16062,19886,21345,22589,3419,3959,4564,7577,11880,13284,14263,15094,3299,3465,3642,3900,4182,6602,7082,7495
Republic of Korea,Asia,Eastern Asia,60,58,39,85,86.0,29.0,18499,52719,144426,231744,566098,1312172,1723389,1811507,10019,30590,86505,153783,315024,757875,967535,961477,8480,22129,57921,77961,251074,554297,755854,850030
Bangladesh,Asia,Southern Asia,80,5,55,60,38.0,20.0,881617,934735,987853,1062270,1345546,1422179,2115408,2906338,476097,503989,531907,572146,710548,751741,1093978,1503005,405520,430746,455946,490124,634998,670438,1021430,1403333
Bhutan,Asia,Southern Asia,94,52,32,28,36.6,21.5,23807,27972,32137,40279,48420,51106,53612,55705,19409,22804,26200,32742,39283,43396,45524,47301,4398,5168,5937,7537,9137,7710,8088,8404
India,Asia,Southern Asia,77,24,56,40,51.0,26.0,7212791,6836861,6391543,5954999,5601237,5252296,4929816,4796255,3718790,3520808,3289735,3007075,2688107,2418270,2179234,2059115,3494001,3316053,3101808,2947924,2913130,2834026,2750582,2737140
Iran,Asia,Southern Asia,58,23,43,59,30.0,40.0,4291601,2937668,2476469,2552206,2722397,2729939,2797235,3840654,2369093,1612428,1365390,1401736,1490419,1487403,1517518,1842260,1922508,1325240,1111079,1150470,1231978,1242536,1279717,1998394
Nepal,Asia,Southern Asia,65,30,40,40,36.6,21.5,429974,690225,717900,680729,581889,509471,487564,470719,125966,217088,241959,235852,191167,156361,146930,141854,304008,473137,475941,444877,390722,353110,340634,328865
Pakistan,Asia,Southern Asia,55,5,50,70,19.0,0.0,6208204,3669308,4181912,3174558,3943681,3506520,3276580,4175958,3264380,1951223,2249960,1710343,2075512,1845470,1812804,2166907,2943824,1718085,1931952,1464215,1868169,1661050,1463776,2009051
Sri Lanka,Asia,Southern Asia,80,35,10,45,45.0,21.5,41561,40841,40132,39526,38959,39706,40254,40698,23423,22689,21971,21318,20694,20745,21196,21430,18138,18152,18161,18208,18265,18961,19058,19268
Indonesia,Asia,South-Eastern Asia,78,5,46,48,29.0,38.0,92058,114419,287645,87508,113288,192119,306702,445726,48516,59984,168284,46262,60716,104362,164933,239643,43542,54435,119361,41246,52572,87757,141769,206083
Malaysia,Asia,South-Eastern Asia,100,27,50,36,47.0,57.0,1027572,1312828,1613819,2174308,3086876,3513497,3718696,3806514,596598,736583,888379,1185459,1891351,2071320,2581227,2935226,430974,576245,725440,988849,1195525,1442177,1137469,871288
Philippines,Asia,South-Eastern Asia,94,17,64,44,46.0,42.0,134600,145980,157361,168741,178147,131897,87212,87212,71127,78895,86664,94431,101237,80911,61273,61273,63473,67085,70697,74310,76910,50986,25939,25939
Singapore,Asia,South-Eastern Asia,74,43,48,8,67.0,46.0,729377,993616,1319433,1494527,2160350,2535340,2589107,2841665,343638,455143,587340,660460,948117,1099496,1113683,1219095,385739,538473,732093,834067,1212233,1435844,1475424,1622570
Thailand,Asia,South-Eastern Asia,64,19,34,64,67.0,45.0,287933,271568,771234,1705845,2640454,2853248,3015007,3179399,187089,175611,389097,923939,1458781,1587904,1688347,1787785,100844,95957,382137,781906,1181673,1265344,1326660,1391614
Viet Nam,Asia,South-Eastern Asia,70,30,40,30,47.0,35.0,88560,88376,86213,81997,84408,101386,200639,326418,44481,44541,43376,40269,40086,46973,95911,153988,44079,43835,42837,41728,44322,54413,104728,172430
Armenia,Asia,Western Asia,85,17,50,88,38.0,25.0,433541,622042,588242,476812,210873,190896,207139,274645,178007,265656,252834,204448,86213,78453,86816,117974,255534,356386,335408,272364,124660,112443,120323,156671
Azerbaijan,Asia,Western Asia,85,28,50,88,59.0,22.0,402177,588812,523518,301922,251417,224337,198894,218460,188096,287065,255349,142356,117816,105316,93478,104564,214081,301747,268169,159566,133601,119021,105416,113896
Georgia,Asia,Western Asia,65,15,55,85,24.0,32.0,304470,152235,76117,71296,73078,76685,79368,81582,133285,66643,33321,31215,31993,33570,34879,35852,171185,85592,42796,40081,41085,43115,44489,45730
Iraq,Asia,Western Asia,97,25,53,96,11.0,23.0,83638,199460,210525,134863,120466,359352,365766,370980,55751,114821,120464,81877,74535,209217,201427,204298,27887,84639,90061,52986,45931,150135,164339,166682
Israel,Asia,Western Asia,13,56,47,81,47.0,26.9,1622505,1781111,1838155,1881017,1953214,2019891,2068830,2091569,760298,825586,849174,864601,903569,937050,953833,954699,862207,955525,988981,1016416,1049645,1082841,1114997,1136870
Jordan,Asia,Western Asia,70,20,45,65,20.0,43.0,1131529,1511664,1834160,2229368,3723368,4386976,4940142,5280168,655623,848804,1011921,1221863,2047423,2449395,2754916,2942359,475906,662860,822239,1007505,1675945,1937581,2185226,2337809
Kuwait,Asia,Western Asia,73,28,45,70,31.0,29.0,1056143,935152,1116932,1353949,1871827,2610785,3030731,3323191,647863,596039,726412,887838,1138763,1642376,1999895,2194374,408280,339113,390520,466111,733064,968409,1030836,1128817
Lebanon,Asia,Western Asia,62,27,48,57,47.0,10.0,424488,466437,514836,553850,625884,1763717,1586346,1422583,236545,262964,300656,335523,398439,878725,810758,720891,187943,203473,214180,218327,227445,884992,775588,701692
Qatar,Asia,Western Asia,93,18,55,80,14.0,26.9,215508,307661,439215,643000,1409000,2090000,2182000,2337000,150223,214459,308660,515000,1141000,1692000,1694000,1807000,65285,93202,130555,128000,268000,398000,488000,530000
Saudi Arabia,Asia,Western Asia,72,48,43,64,27.0,14.0,4484868,4853489,5219382,6605114,8976961,13251622,13071258,13683841,2950373,3371650,3491478,4586943,6375143,10068911,9905596,10637190,1534495,1481839,1727904,2018171,2601818,3182711,3165662,3046651
Syrian Arab Republic,Asia,Western Asia,80,35,52,60,30.0,26.9,714140,830610,834916,882398,1783595,835716,868711,896042,364077,423115,427981,452524,910982,426967,432279,445879,350063,407495,406935,429874,872613,408749,436432,450163
TÃ¼rkiye,Asia,Western Asia,66,46,45,85,35.0,49.0,1159415,1220898,1279019,1345188,1420433,3750982,6580295,7083501,576098,596917,615830,638502,666516,1999644,3393365,3519766,583317,623981,663189,706686,753917,1751338,3186930,3563735
United Arab Emirates,Asia,Western Asia,74,36,52,66,22.0,22.0,1302298,1795514,2373577,3218730,5446000,6859000,7184000,8157000,920866,1287916,1712763,2341003,3746000,4642000,4860000,5491000,381432,507598,660814,877727,1700000,2217000,2324000,2666000
Belarus,Europe,Eastern Europe,95,48,20,95,53.0,15.0,1248977,1186282,1123586,1106982,1090378,1082905,1067090,1054604,572021,543307,514593,506988,499384,495961,488713,482995,676956,642975,608993,599994,590994,586944,578377,571609
Bulgaria,Europe,Eastern Europe,70,50,40,85,51.0,16.0,21510,32435,43360,61074,76287,123803,184363,299100,9047,13642,18238,26594,33841,60058,91585,141530,12463,18793,25122,34480,42446,63745,92778,157570
Czechia,Europe,Eastern Europe,57,70,57,74,51.0,29.0,442428,531039,639018,670689,692197,688047,680221,1025199,197025,245352,307034,333861,356502,354404,348725,500157,245403,285687,331984,336828,335695,333643,331496,525042
Hungary,Europe,Eastern Europe,46,71,88,82,45.0,31.0,347510,322234,296957,366787,436616,475508,584567,689565,156185,147202,138219,174216,210212,235719,303065,357501,191325,175032,158738,192571,226404,239789,281502,332064
Poland,Europe,Eastern Europe,68,47,64,93,49.0,29.0,1127393,963028,822627,724887,649114,683663,738099,1739901,466953,393886,334462,294950,265808,288687,334071,705193,660440,569142,488165,429937,383306,394976,404028,1034708
Republic of Moldova,Europe,Eastern Europe,90,27,39,95,71.0,19.0,533397,365099,250134,174263,132386,101730,77291,188207,232099,152304,100422,69025,52562,40778,31135,78012,301298,212795,149712,105238,79824,60952,46156,110195
Romania,Europe,Eastern Europe,90,46,42,90,32.0,20.0,135745,134970,134204,139430,148107,212560,338734,655579,58846,60597,63248,68001,74214,108131,174220,328864,76899,74373,70956,71429,73893,104429,164514,326715
Russian Federation,Europe,Eastern Europe,93,46,36,95,58.0,20.0,11524948,11928927,11900297,11667588,11199727,9098229,7297611,7605774,5655422,5925452,5982851,5806597,5515763,4476163,3590691,3743704,5869526,6003475,5917446,5860991,5683964,4622066,3706920,3862070
Ukraine,Europe,Eastern Europe,92,55,27,95,51.0,14.0,6892920,6172338,5527087,5050302,4818767,4915142,4997387,5064173,2953603,2644845,2368364,2168060,2072474,2113924,2149298,2178022,3939317,3527493,3158723,2882242,2746293,2801218,2848089,2886151
Denmark,Europe,Northern Europe,18,89,16,23,59.0,70.0,235918,298278,372128,423167,509751,616741,718856,847475,114866,145591,180540,203588,246127,303282,354048,415797,121052,152687,191588,219579,263624,313459,364808,431678
Estonia,Europe,Northern Europe,40,62,30,60,71.0,16.0,381997,315755,249512,233701,217890,194664,199277,203046,171691,136268,100844,94244,87644,80024,86767,88408,210306,179487,148668,139457,130246,114640,112510,114638
Finland,Europe,Northern Europe,33,75,26,59,63.0,57.0,63255,99729,136203,192169,228481,314856,386052,514432,31682,49575,67469,96429,115105,159315,198822,261465,31573,50154,68734,95740,113376,155541,187230,252967
Iceland,Europe,Northern Europe,30,83,10,50,57.0,67.0,9584,12738,15892,25492,35091,39072,65424,98818,4248,5727,7207,12413,17619,19070,35716,53946,5336,7011,8685,13079,17472,20002,29708,44872
Ireland,Europe,Northern Europe,28,58,68,35,51.0,65.0,227783,247379,376321,620579,751381,802470,951686,1216237,110538,119141,185815,321411,375846,394569,466849,584589,117245,128238,190506,299168,375535,407901,484837,631648
Latvia,Europe,Northern Europe,44,70,9,63,69.0,13.0,646007,538093,430178,376725,313786,265418,239422,220471,290800,234216,177632,154745,124675,104011,97022,89342,355207,303877,252546,221980,189111,161407,142400,131129
Lithuania,Europe,Northern Europe,42,55,19,65,49.0,16.0,349258,273587,214311,201209,160772,136021,145184,175194,164585,128641,100546,94189,69606,57508,73148,92800,184673,144946,113765,107020,91166,78513,72036,82394
Norway,Europe,Northern Europe,31,81,8,50,55.0,55.0,192587,233302,292440,361144,524601,746375,852238,1012404,99562,117222,144826,176444,267235,389370,439206,506707,93025,116080,147614,184700,257366,357005,413032,505697
Sweden,Europe,Northern Europe,31,87,5,29,52.0,78.0,784283,944802,1022156,1126971,1372074,1638195,2033902,2272158,380975,459807,497818,547615,666972,795632,987817,1089525,403308,484995,524338,579356,705102,842563,1046085,1182633
United Kingdom,Europe,Northern Europe,35,76,66,35,60.0,69.0,3664896,4173053,4747902,5989992,7713303,9071431,10520870,11845479,1760942,1986267,2235493,2849988,3721890,4478604,5319314,6101679,1903954,2186786,2512409,3140004,3991413,4592827,5201556,5743800
Albania,Europe,Southern Europe,90,27,80,70,56.0,15.0,66013,71354,76695,64739,52784,52031,48810,46377,30579,33284,35990,32993,26901,26517,24908,23667,35434,38070,40705,31746,25883,25514,23902,22710
Bosnia and Herzegovina,Europe,Southern Europe,90,40,48,87,36.0,44.0,56000,69476,82952,47287,38945,38597,36042,34120,26538,33115,39691,22481,18581,18412,16880,15980,29462,36361,43261,24806,20364,20185,19162,18140
Croatia,Europe,Southern Europe,73,42,40,80,40.0,33.0,475438,674085,585298,579273,573248,561093,528056,527831,222531,315733,274823,271645,268466,260473,245564,239311,252907,358352,310475,307628,304782,300620,282492,288520
Greece,Europe,Southern Europe,60,59,57,100,51.0,50.0,618139,857850,1111665,1190707,1321149,1242924,1340456,1423964,330038,445004,559794,587677,640731,570529,642639,682674,288101,412846,551871,603030,680418,672395,697817,741290
Italy,Europe,Southern Europe,50,53,70,75,39.0,30.0,1529367,1810642,2143259,3285903,4719233,5506199,6223851,6553671,671684,811202,982944,1538889,2136841,2486229,2893857,3037046,857683,999440,1160315,1747014,2582392,3019970,3329994,3516625
Malta,Europe,Southern Europe,56,59,47,96,47.0,66.0,15077,17740,21521,24560,33008,52642,114760,199466,7012,8366,10289,11899,17118,28332,66055,114811,8065,9374,11232,12661,15890,24310,48705,84655
Montenegro,Europe,Southern Europe,88,27,48,90,40.0,20.0,73743,73743,73743,73743,78512,71719,70999,92237,29497,29497,29497,29497,31639,28178,27995,42048,44246,44246,44246,44246,46873,43541,43004,50189
North Macedonia,Europe,Southern Europe,90,40,45,87,35.0,35.0,95142,109343,125665,127667,129701,130730,131311,150902,39661,45581,52385,53220,54067,54496,54740,63435,55481,63762,73280,74447,75634,76234,76571,87467
Portugal,Europe,Southern Europe,63,59,31,99,42.0,33.0,435782,532822,651472,771184,762825,864814,1001963,1127184,209922,259337,320319,376774,371536,398390,479936,539916,225860,273485,331153,394410,391289,466424,522027,587268
Serbia,Europe,Southern Europe,86,42,43,92,37.0,28.0,1064614,1543744,1419951,1078633,901044,797595,733091,712550,498523,715888,647339,484144,400596,352725,323353,314538,566091,827856,772612,594489,500448,444870,409738,398012
Slovenia,Europe,Southern Europe,71,81,19,88,50.0,48.0,178077,174419,214508,217218,253786,237616,277964,315122,89514,90255,114772,116741,145138,134460,162815,184580,88563,84164,99736,100477,108648,103156,115149,130542
Spain,Europe,Southern Europe,57,67,42,86,47.0,44.0,813588,1258176,2023886,4372449,6281193,5892847,7146130,8870527,393727,621224,1021367,2284591,3223476,2893965,3465813,4287663,419861,636952,1002519,2087858,3057717,2998882,3680317,4582864
Austria,Europe,Western Europe,11,77,79,70,47.0,63.0,633753,764758,920045,1174101,1285706,1540486,1781046,2327064,293596,357560,440533,563878,612543,748684,870537,1099528,340157,407198,479512,610223,673163,791802,910509,1227536
Belgium,Europe,Western Europe,65,81,54,94,61.0,57.0,944340,1003834,1076676,1243352,1567639,1814949,2046975,2349032,462141,488507,522111,598216,762044,888330,1005769,1150738,482199,515327,554565,645136,805595,926619,1041206,1198294
France,Europe,Western Europe,68,74,43,86,60.0,48.0,5890023,5936326,6141350,6839877,7322210,7978076,8610719,9186757,2995574,2970070,3032975,3348081,3552403,3853136,4145885,4381792,2894449,2966256,3108375,3491796,3769807,4124940,4464834,4804965
Germany,Europe,Western Europe,35,79,66,65,57.0,40.0,6960112,9637208,10397459,11210590,11665950,12646813,15021300,16750084,3480056,4818604,5094755,5437136,5599656,6196938,7435543,8375042,3480056,4818604,5302704,5773454,6066294,6449875,7585757,8375042
Luxembourg,Europe,Western Europe,40,60,50,70,64.0,56.0,113795,126106,139750,150618,163142,248888,298062,344309,56062,62292,69286,74951,81420,126129,151653,175183,57733,63814,70464,75667,81722,122759,146409,169126
Netherlands,Europe,Western Europe,38,100,14,53,67.0,68.0,1194306,1397371,1584638,1735632,1850649,2024059,2425521,2956518,583710,686812,780509,845376,888791,966517,1170110,1438571,610596,710559,804129,890256,961858,1057542,1255411,1517947
Switzerland,Europe,Western Europe,34,79,70,58,42.0,66.0,1252320,1363586,1484514,1740312,2053953,2385713,2610189,2773840,638198,718853,795489,900594,1003457,1167318,1281032,1377346,614122,644733,689025,839718,1050496,1218395,1329157,1396494
Dominican Republic,Latin America and the Caribbean,Caribbean,65,38,65,45,11.0,54.0,291151,323381,355611,375417,395479,549289,603794,738667,181677,198842,216008,227826,239808,353448,382542,444850,109474,124539,139603,147591,155671,195841,221252,293817
Jamaica,Latin America and the Caribbean,Caribbean,45,39,68,13,18.3,74.7,20475,22713,24952,24284,23677,23165,23629,24007,9981,11242,12503,12248,12024,11765,12008,12200,10494,11471,12449,12036,11653,11400,11621,11807
Puerto Rico,Latin America and the Caribbean,Caribbean,68,43,56,38,27.0,90.0,321909,338067,355038,352144,304969,280494,247132,223323,153354,160739,168480,166780,142939,130916,114868,103801,168555,177328,186558,185364,162030,149578,132264,119522
Trinidad and Tobago,Latin America and the Caribbean,Caribbean,47,25,58,55,17.0,80.0,50666,45994,41753,44812,48226,50021,78849,113478,23528,21303,19288,20647,23152,24464,39179,56386,27138,24691,22465,24165,25074,25557,39670,57092
Costa Rica,Latin America and the Caribbean,Central America,35,15,21,86,18.5,68.5,417628,364287,310946,358398,405779,411697,520729,628404,212173,184485,156798,176445,196055,197613,263636,318150,205455,179802,154148,181953,209724,214084,257093,310254
El Salvador,Latin America and the Caribbean,Central America,66,19,40,94,20.0,89.0,47360,39537,31713,36029,40342,42059,42767,43342,22218,18564,14909,17034,19157,20006,20344,20618,25142,20973,16804,18995,21185,22053,22423,22724
Guatemala,Latin America and the Caribbean,Central America,95,36,37,98,25.0,68.5,264257,156188,48119,57214,66386,74852,84311,92732,112615,66913,21211,26048,30919,35728,39916,43903,151642,89275,26908,31166,35467,39124,44395,48829
Honduras,Latin America and the Caribbean,Central America,80,20,40,50,18.5,68.5,270423,149442,28461,27934,27288,38330,39195,39901,137573,76077,14581,14476,14306,20123,20575,20946,132850,73365,13880,13458,12982,18207,18620,18955
Mexico,Latin America and the Caribbean,Central America,81,34,69,82,23.0,97.0,701513,458051,526172,701803,957593,1088731,1335154,1726089,367740,233126,267158,355783,485887,554049,689611,909750,333773,224925,259014,346020,471706,534682,645543,816339
Panama,Latin America and the Caribbean,Central America,95,11,44,86,18.5,68.5,62744,70848,83410,109461,157788,184710,313165,477749,33148,36740,42437,55632,81203,94841,167057,254854,29596,34108,40973,53829,76585,89869,146108,222895
South America,Latin America and the Caribbean,Central America,49,23,63,49,18.0,63.0,4319559,4243306,4210082,4423159,5198444,5673584,10242853,12577921,2159681,2101631,2067229,2166274,2551858,2800532,5096474,6219168,2159878,2141675,2142853,2256885,2646586,2873052,5146379,6358753
Argentina,Latin America and the Caribbean,Central America,49,51,56,86,29.0,62.0,1647935,1589660,1543851,1641560,1799680,1856613,1912294,1958039,784994,741440,705920,752040,828783,851985,867437,879705,862941,848220,837931,889520,970897,1004628,1044857,1078334
Bolivia,Latin America and the Caribbean,Central America,78,23,42,87,21.0,46.0,73758,83598,92658,107745,122846,143008,164121,183234,37549,42806,47665,56019,64380,74949,85961,95972,36209,40792,44993,51726,58466,68059,78160,87262
Brazil,Latin America and the Caribbean,Central America,69,36,49,76,28.0,59.0,803218,732622,687362,641029,596859,646540,1048866,1406299,428431,390904,367897,344550,322553,355744,640244,818836,374787,341718,319465,296479,274306,290796,408622,587463
Chile,Latin America and the Caribbean,Central America,63,49,28,86,12.0,68.0,100133,125754,166608,241522,361531,598039,1476240,1538324,50080,61978,80087,114481,170529,299435,752067,783289,50053,63776,86521,127041,191002,298604,724173,755035
Colombia,Latin America and the Caribbean,Central America,67,29,64,80,6.0,83.0,100672,109550,109863,110495,126424,145504,1932807,3063518,51083,55620,56187,57131,66244,77608,961374,1521185,49589,53930,53676,53364,60180,67896,971433,1542333
Ecuador,Latin America and the Caribbean,Central America,78,24,63,67,24.0,68.5,139204,145626,150585,144415,358874,332142,721560,747749,69881,73220,75880,72581,180197,163244,351009,361486,69323,72406,74705,71834,178677,168898,370551,386263
Paraguay,Latin America and the Caribbean,Central America,70,12,40,85,20.0,56.0,195884,186570,176608,168243,160299,156462,169567,180837,102816,97869,92052,87698,83394,81303,88311,94180,93068,88701,84556,80545,76905,75159,81256,86657
Peru,Latin America and the Caribbean,Central America,64,20,42,87,5.0,46.0,48985,56831,66103,77195,102662,152562,1184762,1837219,24140,28019,32684,38360,51423,77554,547812,848513,24845,28812,33419,38835,51239,75008,636950,988706
Suriname,Latin America and the Caribbean,Central America,85,47,37,92,18.5,68.5,18083,22320,27506,33662,39713,43127,47801,51902,9767,12091,14938,18338,21658,23544,26271,28525,8316,10229,12568,15324,18055,19583,21530,23377
Uruguay,Latin America and the Caribbean,Central America,61,60,38,98,28.0,53.0,98116,93428,88874,82317,76303,78799,108267,160064,45830,43427,41095,37658,34535,35642,50937,75989,52286,50001,47779,44659,41768,43157,57330,84075
Venezuela,Latin America and the Caribbean,Central America,81,26,73,76,0.0,100.0,1025009,1019996,1013738,1076474,1347347,1404448,1324193,1263304,517579,513473,508682,538197,676261,703458,652823,622805,507430,506523,505056,538277,671086,700990,671370,640499
Canada,Northern America,Northern America,39,72,52,48,54.0,68.0,4251056,4853738,5525404,6086976,7035001,8049874,8332892,8805839,2085083,2352856,2665735,2918018,3367095,3854647,3969673,4170595,2165973,2500882,2859669,3168958,3667906,4195227,4363219,4635244
United States of America,Northern America,Northern America,40,60,62,46,50.0,68.0,23266147,28525723,34806848,39545828,43947211,47942986,50471028,52375047,11386092,13995947,17206724,19787854,21607962,23319081,24488884,25624986,11880055,14529776,17600124,19757974,22339249,24623905,25982144,26750061
Australia,Oceania,Oceania,38,73,61,51,56.0,71.0,3991501,4215646,4389847,4880921,5879802,6733056,7604850,8111404,2033003,2123962,2191461,2420114,2920447,3307254,3709985,3943714,1958498,2091684,2198386,2460807,2959355,3425802,3894865,4167690
New Zealand,Oceania,Oceania,22,69,58,49,55.0,75.0,526369,594911,685966,855017,956982,1132201,1343900,1467989,262414,291996,333140,415031,463503,552146,659803,720731,263955,302915,352826,439986,493479,580055,684097,747258
Fiji,Oceania,Melanesia,78,14,46,48,55.5,73.0,13283,13001,12719,12434,13357,13751,14087,14362,6847,6726,6601,6563,7143,7421,7601,7749,6436,6275,6118,5871,6214,6330,6486,6613
