"country","continent","region","1990","1990_male","1990_female","1995","1995_male","1995_female","2000","2000_male","2000_female","2005","2005_male","2005_female","2010","2010_male","2010_female","2015","2015_male","2015_female","2020","2020_male","2020_female","2024","2024_male","2024_female"
"Burundi","AFRICA","Eastern Africa","333110","254853","125628","192774","247321","298299","344767","387101","163267","124165","61094","94413","121762","146970","170125","191015","169843","130688","64534","98361","125559","151329","174642","196086"
"Comoros","AFRICA","Eastern Africa","14079","13939","13799","13209","12618","12555","12496","12449","6717","6614","6511","6286","6060","6071","6044","6021","7362","7325","7288","6923","6558","6484","6452","6428"
"Djibouti","AFRICA","Eastern Africa","122221","99774","100507","92110","102307","112351","119738","125996","64242","52476","52920","51331","53669","59081","62863","66148","57979","47298","47587","40779","48638","53270","56875","59848"
"Eritrea","AFRICA","Eastern Africa","11848","12400","12952","15905","15813","15941","13934","12512","6228","6542","6856","8603","8679","8833","7815","7017","5620","5858","6096","7302","7134","7108","6119","5495"
"Ethiopia","AFRICA","Eastern Africa","875325","478712","311441","170773","227078","797374","875170","1168455","436392","240215","156802","86760","115758","396795","435342","587448","438933","238497","154639","84013","111320","400579","439828","581007"
"Kenya","AFRICA","Eastern Africa","298089","618745","707852","773354","954925","1126886","1050147","992536","161259","322189","352933","400364","473093","562909","529975","500901","136830","296556","354919","372990","481832","563977","520172","491635"
"Madagascar","AFRICA","Eastern Africa","23917","21177","23541","26058","28905","32075","35563","38625","13348","11901","13276","14744","16410","18270","20262","22006","10569","9276","10265","11314","12495","13805","15301","16619"
"Malawi","AFRICA","Eastern Africa","1127724","241624","232620","221661","217722","197328","191362","186719","546520","116198","111530","105931","103869","93689","93612","91341","581204","125426","121090","115730","113853","103639","97750","95378"
"Mauritius","AFRICA","Eastern Africa","3613","7493","15543","19647","24836","28585","28893","29142","1763","3228","5705","8943","13188","15832","16003","16141","1850","4265","9838","10704","11648","12753","12890","13001"
"Mayotte","AFRICA","Eastern Africa","15229","26316","45474","63176","72757","81386","111540","143528","8780","14679","23546","31364","34500","37657","51609","66409","6449","11637","21928","31812","38257","43729","59931","77119"
"Mozambique","AFRICA","Eastern Africa","122332","168256","195702","268694","306471","321794","338850","353143","66060","91210","103175","130290","148105","155510","165490","172471","56272","77046","92527","138404","158366","166284","173360","180672"
"Réunion","AFRICA","Eastern Africa","57210","77159","100678","115076","123029","127209","131769","135534","30724","40710","52264","59196","62707","64537","66852","68762","26486","36449","48414","55880","60322","62672","64917","66772"
"Rwanda","AFRICA","Eastern Africa","160024","215735","347076","423187","426901","514647","513907","513316","80763","109783","175741","213279","214048","256327","259907","259608","79261","105952","171335","209908","212853","258320","254000","253708"
"Seychelles","AFRICA","Eastern Africa","3721","5148","6574","8997","11420","12791","13050","13261","2204","3021","3837","5820","7804","8954","9136","9284","1517","2127","2737","3177","3616","3837","3914","3977"
"Somalia","AFRICA","Eastern Africa","478294","19527","20097","20768","48106","40990","58590","77972","244201","10282","10628","11098","25213","21584","32285","42965","234093","9245","9469","9670","22893","19406","26305","35007"
"South Sudan","AFRICA","Eastern Africa","652365","652365","652365","652365","230732","844112","882252","914001","331151","331151","331151","331151","119106","430944","443405","459362","321214","321214","321214","321214","111626","413168","438847","454639"
"Uganda","AFRICA","Eastern Africa","560570","666211","624296","637596","515055","823181","1776038","2057759","287964","337514","312128","315519","250995","398851","853169","926260","272606","328697","312168","322077","264060","424330","922869","1131499"
"United Republic of Tanzania","AFRICA","Eastern Africa","574025","1106043","949600","771153","309847","384567","426017","462371","283390","547089","481816","486983","154591","190617","213007","231184","290635","558954","467784","284170","155256","193950","213010","231187"
"Zambia","AFRICA","Eastern Africa","279463","244338","343703","252895","149962","132107","187955","249205","143029","125329","175114","128628","75941","66651","97556","129347","136434","119009","168589","124267","74021","65456","90399","119858"
"Zimbabwe","AFRICA","Eastern Africa","634621","431226","410109","402226","398307","400482","416141","429108","356240","246013","233881","229254","227201","225653","236561","243932","278381","185213","176228","172972","171106","174829","179580","185176"
"Angola","AFRICA","Middle Africa","33517","39813","46108","62331","336367","632178","656434","676507","18142","20755","23367","30736","162332","304635","331401","341535","15375","19058","22741","31595","174035","327543","325033","334972"
"Cameroon","AFRICA","Middle Africa","265967","244791","227242","265503","291474","508346","579209","642948","145869","133945","124008","146129","161485","251311","286254","317755","120098","110846","103234","119374","129989","257035","292955","325193"
"Chad","AFRICA","Central African Republic","74342","89584","104825","352130","417034","466968","547494","1269673","40133","48298","56463","159745","186821","215640","249548","564360","34209","41286","48362","192385","230213","251328","297946","705313"
"Congo","AFRICA","Central African Republic","129391","191635","305880","318724","425173","390142","387606","385589","64316","95822","153107","173229","231105","213764","211403","210303","65075","95813","152773","145495","194068","176378","176203","175286"
"Democratic Republic of the Congo","AFRICA","Central African Republic","754194","1816963","744387","623009","589882","810018","952871","1085090","363117","901379","365092","302359","284693","393966","459052","522749","391077","915584","379295","320650","305189","416052","493819","562341"
"Equatorial Guinea","AFRICA","Central African Republic","2740","3629","4517","6588","8658","209611","230618","248930","1465","1930","2394","3564","4734","161527","177716","191827","1275","1699","2123","3024","3924","48084","52902","57103"
"Gabon","AFRICA","Central African Republic","128188","171427","214431","233824","270829","378686","416651","449746","73172","97800","122986","135107","158680","243782","268032","289322","55016","73627","91445","98717","112149","134904","148619","160424"
"Sao Tome and Principe","AFRICA","Central African Republic","5582","4936","4365","3433","2700","2394","2139","1955","2953","2548","2212","1727","1352","1197","1067","975","2629","2388","2153","1706","1348","1197","1072","980"
"Algeria","AFRICA","Northern Africa","273954","262032","250110","197728","217268","239473","250378","259458","150234","143696","137158","108434","114894","126522","132142","136934","123720","118336","112952","89294","102374","112951","118236","122524"
"Egypt","AFRICA","Northern Africa","144713","160802","179364","288944","323177","499292","602472","1139820","83128","91509","101163","158613","176650","268755","322725","602981","61585","69293","78201","130331","146527","230537","279747","536839"
"Libya","AFRICA","Northern Africa","457075","508041","567436","625412","687192","771146","826537","897751","242707","300906","368950","445685","491303","549153","593797","644964","214368","207135","198486","179727","195889","221993","232740","252787"
"Morocco","AFRICA","Northern Africa","54895","50360","53034","56222","71189","92424","102358","111069","29024","26264","27233","28486","35881","46387","52707","57192","25871","24096","25801","27736","35308","46037","49651","53877"
"Sudan","AFRICA","Northern Africa","1402896","1053396","805086","546419","618709","620523","1379147","2397113","696385","525701","404618","278084","314552","311885","685177","1190915","706511","527695","400468","268335","304157","308638","693970","1206198"
"Tunisia","AFRICA","Northern Africa","37984","37867","36719","35040","43172","56532","60145","63201","18900","19045","18679","18000","22236","29253","31474","33073","19084","18822","18040","17040","20936","27279","28671","30128"
"Botswana","AFRICA","Southern Africa","27510","40168","74934","84661","94863","103053","110268","116402","16614","23517","43840","49159","54019","58651","62817","66311","10896","16651","31094","35502","40844","44402","47451","50091"
"Eswatini","AFRICA","Southern Africa","74991","35157","34084","33392","32637","32352","32858","33268","39905","18701","17921","17369","16790","16627","16921","17132","35086","16456","16163","16023","15847","15725","15937","16136"
"Lesotho","AFRICA","Southern Africa","8240","7204","6167","6290","6414","9152","12060","15039","4318","3827","3335","3402","3469","5037","6537","8152","3922","3377","2832","2888","2945","4115","5523","6887"
"Namibia","AFRICA","Southern Africa","120641","115372","135547","107347","103826","101618","109391","116035","63748","61310","73154","57625","55803","54739","59024","62609","56893","54062","62393","49722","48023","46879","50367","53426"
"South Africa","AFRICA","Southern Africa","1285707","1006597","997703","1513855","2274466","3162564","2639076","2631100","819738","632818","599831","927121","1409652","2024994","1579132","1529239","465969","373779","397872","586734","864814","1137570","1059944","1101861"
"Benin","AFRICA","Western Africa","76751","105703","134655","248320","309225","366284","394276","418202","40418","56304","72190","122368","143632","172056","185619","196883","36333","49399","62465","125952","165593","194228","208657","221319"
"Burkina Faso","AFRICA","Western Africa","349652","464104","520363","597658","674438","704676","723989","739820","167834","223156","250555","285871","320939","335328","344331","351860","181818","240948","269808","311787","353499","369348","379658","387960"
"Cabo Verde","AFRICA","Western Africa","8931","9979","11027","12700","14373","14924","15788","16515","4429","5091","5753","6523","7293","7547","7985","8353","4502","4888","5274","6177","7080","7377","7803","8162"
"Côte d'Ivoire","AFRICA","Western Africa","1822374","1992981","2157339","2308068","2458796","2609525","2760255","2880839","1079268","1182533","1282629","1375806","1468984","1562160","1655338","1729881","743106","810448","874710","932262","989812","1047365","1104917","1150958"
"Gambia","AFRICA","Western Africa","118123","150890","182514","181839","185837","192540","215659","236137","66306","82048","97138","96196","98123","101501","113766","124569","51817","68842","85376","85643","87714","91039","101893","111568"
"Ghana","AFRICA","Western Africa","164851","252879","191601","309932","337766","414744","476412","532286","83030","127423","97279","159527","180030","221026","254403","284239","81821","125456","94322","150405","157736","193718","222009","248047"
"Guinea","AFRICA","Western Africa","403621","774505","560075","233419","178762","126657","121437","117416","201260","386537","279108","113528","93267","74193","71385","69022","202361","387968","280967","119891","85495","52464","50052","48394"
"Guinea-Bissau","AFRICA","Western Africa","15368","27961","20450","20902","21391","22333","17945","15064","7689","13833","10155","10380","10463","10826","8867","7443","7679","14128","10295","10522","10928","11507","9078","7621"
"Liberia","AFRICA","Western Africa","94964","208563","151868","87217","99165","112111","87947","72423","53924","111647","82129","51197","56902","64079","50694","41746","41040","96916","69739","36020","42263","48032","37253","30677"
"Mali","AFRICA","Western Africa","160736","176187","189475","258630","341078","420504","485829","545323","82049","90871","97752","133344","173088","213218","246308","276471","78687","85316","91723","125286","167990","207286","239521","268852"
"Mauritania","AFRICA","Western Africa","111650","89562","57366","58211","84920","166552","182286","195937","57569","47015","31163","32642","48746","94070","103203","110932","54081","42547","26203","25569","36174","72482","79083","85005"
"Niger","AFRICA","Western Africa","115464","145999","122260","124509","126482","252998","348056","449236","55222","69751","58192","59194","60042","119915","162019","209118","60242","76248","64068","65315","66440","133083","186037","240118"
"Nigeria","AFRICA","Western Africa","456621","462999","487882","969714","990494","1199115","1308568","1403281","256166","258091","270211","564612","576648","657887","713678","765333","200455","204908","217671","405102","413846","541228","594890","637948"
"Saint Helena","AFRICA","Western Africa","178","117","108","163","248","377","437","492","110","70","61","85","136","251","306","344","68","47","47","78","112","126","131","148"
"Senegal","AFRICA","Western Africa","270410","287654","231901","238298","256092","266496","274929","281867","138840","147165","121492","124854","135879","141402","145591","149265","131570","140489","110409","113444","120213","125094","129338","132602"
"Sierra Leone","AFRICA","Western Africa","222148","98516","97974","146227","79265","58830","53746","49997","122898","55937","54184","76709","43622","33077","30408","28287","99250","42579","43790","69518","35643","25753","23338","21710"
"Togo","AFRICA","Western Africa","84844","101583","137968","204219","255564","277384","279936","281994","42903","50727","69112","103233","129424","139540","141807","142850","41941","50856","68856","100986","126140","137844","138129","139144"
"Kazakhstan","ASIA","Central Asia","3289058","2259955","1733374","1845637","1856870","1919920","1990268","2089797","1506704","1018105","767794","805187","793797","805755","819990","850966","1782354","1241850","965580","1040450","1063073","1114165","1170278","1238831"
"Kyrgyzstan","ASIA","Central Asia","623083","518338","389824","309399","232065","204382","199011","194816","260416","216638","162927","128064","94596","82616","80456","78760","362667","301700","226897","181335","137469","121766","118555","116056"
"Tajikistan","ASIA","Central Asia","428900","348347","299499","280466","279808","275101","276031","276777","187972","151894","131653","121403","121780","118639","119174","119496","240928","196453","167846","159063","158028","156462","156857","157281"
"Turkmenistan","ASIA","Central Asia","306500","273565","219067","213053","197979","196376","194920","193763","134174","132122","102810","101214","90634","91531","92357","91809","172326","141443","116257","111839","107345","104845","102563","101954"
"Uzbekistan","ASIA","Central Asia","1653000","1512577","1406498","1329932","1220149","1170873","1162007","1154963","723618","657490","606163","589690","558379","545721","543364","540070","929382","855087","800335","740242","661770","625152","618643","614893"
"China","ASIA","Eastern Asia","518395","610608","720915","853360","1010008","1196007","1415116","1638718","306695","361610","427157","505621","598443","665970","731953","792506","211700","248998","293758","347739","411565","530037","683163","846212"
"China, Hong Kong SAR","ASIA","Eastern Asia","2218473","2443798","2669122","2721235","2779950","2841113","2962492","3063318","1124544","1175087","1225629","1185121","1147539","1120982","1107970","1145679","1093929","1268711","1443493","1536114","1632411","1720131","1854522","1917639"
"China, Macao SAR","ASIA","Eastern Asia","205047","224929","240791","279308","318506","376066","403490","426862","96379","103660","109391","130387","146407","174589","187321","198172","108668","121269","131400","148921","172099","201477","216169","228690"
"China, Taiwan Province of China","ASIA","Eastern Asia","66378","246682","450366","548367","587646","866324","1055191","1136425","21489","138631","194678","165436","165717","296061","386509","448930","44889","108051","255688","382931","421929","570263","668682","687495"
"Dem. People's Republic of Korea","ASIA","Eastern Asia","34103","35143","36183","40097","44010","48458","49549","50439","17393","17562","17731","19749","21766","24110","24654","25097","16710","17581","18452","20348","22244","24348","24895","25342"
"Japan","ASIA","Eastern Asia","1050475","1331094","1651869","1976528","2161780","2577487","3289042","3409529","528160","661549","784918","923687","976490","1202757","1622963","1719879","522315","669545","866951","1052841","1185290","1374730","1666079","1689650"
"Mongolia","ASIA","Eastern Asia","6718","7424","8206","11477","16062","19886","21345","22589","3419","3959","4564","7577","11880","13284","14263","15094","3299","3465","3642","3900","4182","6602","7082","7495"
"Republic of Korea","ASIA","Eastern Asia","18499","52719","144426","231744","566098","1312172","1723389","1811507","10019","30590","86505","153783","315024","757875","967535","961477","8480","22129","57921","77961","251074","554297","755854","850030"
"Afghanistan","ASIA","Southern Asia","57686","71522","75917","87314","102276","339432","144098","98110","32558","39105","42848","49281","57726","171550","69189","47108","25128","32417","33069","38033","44550","167882","74909","51002"
"Bangladesh","ASIA","Southern Asia","881617","934735","987853","1062270","1345546","1422179","2115408","2906338","476097","503989","531907","572146","710548","751741","1093978","1503005","405520","430746","455946","490124","634998","670438","1021430","1403333"
"Bhutan","ASIA","Southern Asia","23807","27972","32137","40279","48420","51106","53612","55705","19409","22804","26200","32742","39283","43396","45524","47301","4398","5168","5937","7537","9137","7710","8088","8404"
"India","ASIA","Southern Asia","7212791","6836861","6391543","5954999","5601237","5252296","4929816","4796255","3718790","3520808","3289735","3007075","2688107","2418270","2179234","2059115","3494001","3316053","3101808","2947924","2913130","2834026","2750582","2737140"
"Iran (Islamic Republic of)","ASIA","Southern Asia","4291601","2937668","2476469","2552206","2722397","2729939","2797235","3840654","2369093","1612428","1365390","1401736","1490419","1487403","1517518","1842260","1922508","1325240","1111079","1150470","1231978","1242536","1279717","1998394"
"Maldives","ASIA","Southern Asia","8689","18510","27092","45045","54659","64273","70079","75099","4777","9243","14907","27079","41712","56345","61437","65838","3912","9267","12185","17966","12947","7928","8642","9261"
"Nepal","ASIA","Southern Asia","429974","690225","717900","680729","581889","509471","487564","470719","125966","217088","241959","235852","191167","156361","146930","141854","304008","473137","475941","444877","390722","353110","340634","328865"
"Pakistan","ASIA","Southern Asia","6208204","3669308","4181912","3174558","3943681","3506520","3276580","4175958","3264380","1951223","2249960","1710343","2075512","1845470","1812804","2166907","2943824","1718085","1931952","1464215","1868169","1661050","1463776","2009051"
"Sri Lanka","ASIA","Southern Asia","41561","40841","40132","39526","38959","39706","40254","40698","23423","22689","21971","21318","20694","20745","21196","21430","18138","18152","18161","18208","18265","18961","19058","19268"
"Brunei Darussalam","ASIA","South-Eastern Asia","73200","84748","96296","98441","100587","102733","111959","119933","41856","47832","53807","55265","56723","58181","63407","67923","31344","36916","42489","43176","43864","44552","48552","52010"
"Cambodia","ASIA","South-Eastern Asia","38375","92230","146085","114096","82028","73962","79341","83925","19084","45361","71638","57545","43412","39854","42730","45199","19291","46869","74447","56551","38616","34108","36611","38726"
"Indonesia","ASIA","South-Eastern Asia","92058","114419","287645","87508","113288","192119","306702","445726","48516","59984","168284","46262","60716","104362","164933","239643","43542","54435","119361","41246","52572","87757","141769","206083"
"Lao People's Democratic Republic","ASIA","South-Eastern Asia","22866","23526","21948","20371","32955","45538","48731","51446","11806","12199","11564","10930","20133","29335","31393","33142","11060","11327","10384","9441","12822","16203","17338","18304"
"Malaysia","ASIA","South-Eastern Asia","1027572","1312828","1613819","2174308","3086876","3513497","3718696","3806514","596598","736583","888379","1185459","1891351","2071320","2581227","2935226","430974","576245","725440","988849","1195525","1442177","1137469","871288"
"Myanmar","ASIA","South-Eastern Asia","133545","113663","98011","83025","76414","73309","76446","79052","72310","61489","52150","44506","41574","40178","41898","43326","61235","52174","45861","38519","34840","33131","34548","35726"
"Philippines","ASIA","South-Eastern Asia","134600","145980","157361","168741","178147","131897","87212","87212","71127","78895","86664","94431","101237","80911","61273","61273","63473","67085","70697","74310","76910","50986","25939","25939"
"Singapore","ASIA","South-Eastern Asia","729377","993616","1319433","1494527","2160350","2535340","2589107","2841665","343638","455143","587340","660460","948117","1099496","1113683","1219095","385739","538473","732093","834067","1212233","1435844","1475424","1622570"
"Thailand","ASIA","South-Eastern Asia","287933","271568","771234","1705845","2640454","2853248","3015007","3179399","187089","175611","389097","923939","1458781","1587904","1688347","1787785","100844","95957","382137","781906","1181673","1265344","1326660","1391614"
"Timor-Leste","ASIA","South-Eastern Asia","8954","9743","10602","11286","11540","8520","8399","8303","4450","4763","5095","5578","5837","5148","5076","5018","4504","4980","5507","5708","5703","3372","3323","3285"
"Viet Nam","ASIA","South-Eastern Asia","88560","88376","86213","81997","84408","101386","200639","326418","44481","44541","43376","40269","40086","46973","95911","153988","44079","43835","42837","41728","44322","54413","104728","172430"
"Armenia","ASIA","Western Asia","433541","622042","588242","476812","210873","190896","207139","274645","178007","265656","252834","204448","86213","78453","86816","117974","255534","356386","335408","272364","124660","112443","120323","156671"
"Azerbaijan","ASIA","Western Asia","402177","588812","523518","301922","251417","224337","198894","218460","188096","287065","255349","142356","117816","105316","93478","104564","214081","301747","268169","159566","133601","119021","105416","113896"
"Bahrain","ASIA","Western Asia","176972","213818","238924","387591","643007","721540","785983","840202","123841","151047","165022","276879","465842","516200","574583","616321","53131","62771","73902","110712","177165","205340","211400","223881"
"Cyprus","ASIA","Western Asia","43805","61941","80076","122849","188472","176693","190366","202062","20463","27604","34745","53532","82477","77357","85679","90943","23342","34337","45331","69317","105995","99336","104687","111119"
"Georgia","ASIA","Western Asia","304470","152235","76117","71296","73078","76685","79368","81582","133285","66643","33321","31215","31993","33570","34879","35852","171185","85592","42796","40081","41085","43115","44489","45730"
"Iraq","ASIA","Western Asia","83638","199460","210525","134863","120466","359352","365766","370980","55751","114821","120464","81877","74535","209217","201427","204298","27887","84639","90061","52986","45931","150135","164339","166682"
"Israel","ASIA","Western Asia","1622505","1781111","1838155","1881017","1953214","2019891","2068830","2091569","760298","825586","849174","864601","903569","937050","953833","954699","862207","955525","988981","1016416","1049645","1082841","1114997","1136870"
"Jordan","ASIA","Western Asia","1131529","1511664","1834160","2229368","3723368","4386976","4940142","5280168","655623","848804","1011921","1221863","2047423","2449395","2754916","2942359","475906","662860","822239","1007505","1675945","1937581","2185226","2337809"
"Kuwait","ASIA","Western Asia","1056143","935152","1116932","1353949","1871827","2610785","3030731","3323191","647863","596039","726412","887838","1138763","1642376","1999895","2194374","408280","339113","390520","466111","733064","968409","1030836","1128817"
"Lebanon","ASIA","Western Asia","424488","466437","514836","553850","625884","1763717","1586346","1422583","236545","262964","300656","335523","398439","878725","810758","720891","187943","203473","214180","218327","227445","884992","775588","701692"
"Oman","ASIA","Western Asia","526784","538639","550760","608416","803387","1827972","1766142","2283366","434951","417103","409325","451100","612931","1515096","1405065","1831573","91833","121536","141435","157316","190456","312876","361077","451793"
"Qatar","ASIA","Western Asia","215508","307661","439215","643000","1409000","2090000","2182000","2337000","150223","214459","308660","515000","1141000","1692000","1694000","1807000","65285","93202","130555","128000","268000","398000","488000","530000"
"Saudi Arabia","ASIA","Western Asia","4484868","4853489","5219382","6605114","8976961","13251622","13071258","13683841","2950373","3371650","3491478","4586943","6375143","10068911","9905596","10637190","1534495","1481839","1727904","2018171","2601818","3182711","3165662","3046651"
"State of Palestine","ASIA","Western Asia","288332","281767","275202","274520","273840","273163","272784","272481","132101","128328","124555","124608","124660","124710","124737","124599","156231","153439","150647","149912","149180","148453","148047","147882"
"Syrian Arab Republic","ASIA","Western Asia","714140","830610","834916","882398","1783595","835716","868711","896042","364077","423115","427981","452524","910982","426967","432279","445879","350063","407495","406935","429874","872613","408749","436432","450163"
"Türkiye","ASIA","Western Asia","1159415","1220898","1279019","1345188","1420433","3750982","6580295","7083501","576098","596917","615830","638502","666516","1999644","3393365","3519766","583317","623981","663189","706686","753917","1751338","3186930","3563735"
"United Arab Emirates","ASIA","Western Asia","1302298","1795514","2373577","3218730","5446000","6859000","7184000","8157000","920866","1287916","1712763","2341003","3746000","4642000","4860000","5491000","381432","507598","660814","877727","1700000","2217000","2324000","2666000"
"Yemen","ASIA","Western Asia","118863","136515","144940","171871","288394","379882","387113","392997","67010","77832","80514","98879","156123","199390","223512","226909","51853","58683","64426","72992","132271","180492","163601","166088"
"Belarus","EUROPE","Eastern Europe","1248977","1186282","1123586","1106982","1090378","1082905","1067090","1054604","572021","543307","514593","506988","499384","495961","488713","482995","676956","642975","608993","599994","590994","586944","578377","571609"
"Bulgaria","EUROPE","Eastern Europe","21510","32435","43360","61074","76287","123803","184363","299100","9047","13642","18238","26594","33841","60058","91585","141530","12463","18793","25122","34480","42446","63745","92778","157570"
"Czechia","EUROPE","Eastern Europe","442428","531039","639018","670689","692197","688047","680221","1025199","197025","245352","307034","333861","356502","354404","348725","500157","245403","285687","331984","336828","335695","333643","331496","525042"
"Hungary","EUROPE","Eastern Europe","347510","322234","296957","366787","436616","475508","584567","689565","156185","147202","138219","174216","210212","235719","303065","357501","191325","175032","158738","192571","226404","239789","281502","332064"
"Poland","EUROPE","Eastern Europe","1127393","963028","822627","724887","649114","683663","738099","1739901","466953","393886","334462","294950","265808","288687","334071","705193","660440","569142","488165","429937","383306","394976","404028","1034708"
"Republic of Moldova*","EUROPE","Eastern Europe","533397","365099","250134","174263","132386","101730","77291","188207","232099","152304","100422","69025","52562","40778","31135","78012","301298","212795","149712","105238","79824","60952","46156","110195"
"Romania","EUROPE","Eastern Europe","135745","134970","134204","139430","148107","212560","338734","655579","58846","60597","63248","68001","74214","108131","174220","328864","76899","74373","70956","71429","73893","104429","164514","326715"
